cement,slag,flyash,water,superplasticizer,coarseaggregate,fineaggregate,age,csMPa
480.0,0.0,0.0,192.0,0.0,936.0,721.0,28,43.89
375.0,0.0,0.0,186.0,0.0,1038.0,758.0,28,38.21
303.6,139.9,0.0,213.5,6.2,895.5,722.5,28,33.42
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,3,13.12
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,90,47.22
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,14,22.32
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,3,12.47
133.1,210.2,0.0,195.7,3.1,949.4,795.3,28,28.94
266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,47.03
153.0,102.0,0.0,192.0,0.0,888.0,943.1,90,26.32
200.0,133.0,0.0,192.0,0.0,965.4,806.2,28,30.44
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,1,12.64
322.0,0.0,0.0,203.0,0.0,974.0,800.0,14,20.77
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.8
318.8,212.5,0.0,155.7,14.3,852.1,880.4,56,66.1
249.1,0.0,98.8,158.1,12.8,987.8,889.0,3,15.36
356.0,0.0,142.0,193.0,11.0,801.0,778.0,28,40.87
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,28,45.94
162.0,190.0,148.0,179.0,19.0,838.0,741.0,28,33.76
251.4,0.0,118.3,188.5,5.8,1028.4,757.7,100,43.58
149.0,117.6,91.7,182.9,7.1,953.4,780.3,28,23.52
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,56,42.7
305.3,203.5,0.0,203.5,0.0,965.4,631.0,3,14.14
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,14,48.4
480.0,0.0,0.0,192.0,0.0,936.2,712.2,7,34.57
298.0,0.0,107.0,164.0,13.0,953.0,784.0,28,35.86
389.9,189.0,0.0,145.9,22.0,944.7,755.8,7,59.09
275.0,0.0,0.0,183.0,0.0,1088.0,808.0,28,24.5
332.5,142.5,0.0,228.0,0.0,932.0,594.0,90,37.72
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,3,15.52
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,32.4
157.0,214.0,152.0,200.0,9.0,819.0,704.0,28,33.05
200.0,200.0,0.0,190.0,0.0,1145.0,660.0,28,49.25
439.0,177.0,0.0,186.0,11.1,884.9,707.9,56,71.7
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,56,54.9
342.0,38.0,0.0,228.0,0.0,932.0,670.0,90,50.46
203.5,305.3,0.0,203.5,0.0,963.4,630.0,90,51.86
249.1,0.0,98.8,158.1,12.8,987.8,889.0,14,28.68
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,14,26.77
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,7,17.24
387.0,20.0,94.0,157.0,14.3,938.0,845.0,7,36.84
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,28,40.23
250.2,166.8,0.0,203.5,0.0,977.6,694.1,90,47.71
277.0,0.0,0.0,191.0,0.0,968.0,856.0,3,11.36
236.0,0.0,0.0,193.0,0.0,968.0,885.0,7,9.99
313.3,145.0,0.0,178.5,8.0,867.2,824.0,28,40.93
380.0,95.0,0.0,228.0,0.0,932.0,594.0,90,40.56
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,56,31.72
266.0,112.0,87.0,178.0,10.0,910.0,745.0,28,39.42
350.0,0.0,0.0,203.0,0.0,974.0,775.0,7,18.13
155.0,183.0,0.0,193.0,9.0,1047.0,697.0,28,18.28
310.0,0.0,0.0,192.0,0.0,971.0,850.6,3,9.87
531.3,0.0,0.0,141.8,28.2,852.1,893.7,3,41.3
233.8,0.0,94.6,197.9,4.6,947.0,852.2,100,34.56
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,53.96
389.9,189.0,0.0,145.9,22.0,944.7,755.8,91,82.6
305.3,203.5,0.0,203.5,0.0,965.4,631.0,90,54.6
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.61
475.0,0.0,0.0,228.0,0.0,932.0,594.0,28,39.29
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,63.53
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,28,39.16
192.0,288.0,0.0,192.0,0.0,929.8,716.1,28,39.32
236.0,157.0,0.0,192.0,0.0,972.6,749.1,7,20.42
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,56,44.4
387.0,20.0,94.0,157.0,14.3,938.0,845.0,56,56.34
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,28,38.5
272.6,0.0,89.6,198.7,10.6,931.3,762.2,28,32.25
475.0,0.0,0.0,228.0,0.0,932.0,594.0,90,42.23
289.0,133.7,0.0,194.9,5.5,924.1,760.1,28,46.25
310.0,143.0,111.0,168.0,22.0,914.0,651.0,28,33.69
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,100,44.21
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,28,33.73
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,56,64.9
122.6,183.9,0.0,203.5,0.0,958.2,800.1,90,33.19
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,3,12.45
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,56,44.14
491.0,26.0,123.0,201.0,3.9,822.0,699.0,28,57.92
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,55.51
194.7,0.0,100.5,170.2,7.5,998.0,901.8,28,37.27
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,14,42.22
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28,41.2
332.5,142.5,0.0,228.0,0.0,932.0,594.0,180,39.78
374.0,189.2,0.0,170.1,10.1,926.1,756.7,91,64.9
141.3,212.0,0.0,203.5,0.0,971.8,748.5,90,39.66
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,23.51
446.0,24.0,79.0,162.0,10.3,967.0,712.0,56,54.77
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,29.07
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,49.77
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2
133.0,200.0,0.0,192.0,0.0,927.4,839.2,90,36.59
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,52.01
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,56,37.27
277.0,116.8,91.0,190.6,7.0,946.5,665.6,28,43.58
326.0,0.0,138.0,199.0,11.0,801.0,792.0,28,40.68
136.0,196.0,98.0,199.0,6.0,847.0,783.0,28,26.97
237.5,237.5,0.0,228.0,0.0,932.0,594.0,180,36.25
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,28,25.73
151.6,0.0,111.9,184.4,7.9,992.0,815.9,28,12.18
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,56,72.99
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,56,28.63
173.0,116.0,0.0,192.0,0.0,946.8,856.8,7,11.39
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,14,20.08
277.1,0.0,97.4,160.6,11.8,973.9,875.6,28,48.28
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,7,24.0
310.0,142.8,0.0,167.9,10.0,914.3,804.0,28,45.3
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,90,35.76
475.0,118.8,0.0,181.1,8.9,852.1,781.5,91,74.19
385.0,0.0,0.0,186.0,0.0,966.0,763.0,3,14.7
491.0,26.0,123.0,210.0,3.9,882.0,699.0,3,25.61
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99
198.6,132.4,0.0,192.0,0.0,978.4,825.5,90,38.07
401.8,94.7,0.0,147.4,11.4,946.8,852.1,7,54.1
190.0,190.0,0.0,228.0,0.0,932.0,670.0,28,40.86
162.0,207.0,172.0,216.0,10.0,822.0,638.0,28,39.84
281.0,0.0,0.0,186.0,0.0,1104.0,774.0,28,22.44
305.3,203.5,0.0,203.5,0.0,965.4,631.0,7,25.89
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,100,42.92
162.0,214.0,164.0,202.0,10.0,820.0,680.0,28,30.65
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,28,26.2
277.1,0.0,97.4,160.6,11.8,973.9,875.6,3,23.14
153.0,239.0,0.0,200.0,6.0,1002.0,684.0,28,26.86
143.8,136.3,106.2,178.1,7.5,941.5,774.3,28,26.15
312.9,160.5,0.0,177.6,9.6,916.6,759.5,28,52.45
491.0,26.0,123.0,201.0,3.9,822.0,699.0,7,37.92
427.5,47.5,0.0,228.0,0.0,932.0,594.0,180,41.84
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,56,48.99
158.4,0.0,194.9,219.7,11.0,897.7,712.9,28,8.54
359.0,19.0,141.0,154.0,10.9,942.0,801.0,7,35.75
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,56,48.59
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,14,21.6
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,3,28.8
380.0,95.0,0.0,228.0,0.0,932.0,594.0,7,32.82
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3
289.0,0.0,0.0,192.0,0.0,913.2,895.3,3,11.65
359.0,19.0,141.0,154.0,10.9,942.0,801.0,56,66.78
374.0,189.2,0.0,170.1,10.1,926.1,756.7,28,61.09
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,100,48.67
469.0,117.2,0.0,137.8,32.2,852.1,840.5,3,40.2
237.5,237.5,0.0,228.0,0.0,932.0,594.0,7,26.26
151.0,0.0,185.0,167.0,16.0,1074.0,678.0,28,13.46
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,100,47.74
148.5,139.4,108.6,192.7,6.1,892.4,780.0,28,23.7
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28,27.83
350.0,0.0,0.0,203.0,0.0,974.0,775.0,90,31.35
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,56,60.32
266.0,114.0,0.0,228.0,0.0,932.0,670.0,180,48.7
397.0,0.0,0.0,185.0,0.0,1040.0,734.0,28,39.09
237.5,237.5,0.0,228.0,0.0,932.0,594.0,90,33.12
310.0,0.0,0.0,192.0,0.0,970.0,850.0,180,37.33
388.6,97.1,0.0,157.9,12.1,852.1,925.7,28,50.7
236.0,157.0,0.0,192.0,0.0,972.6,749.1,3,13.57
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28,33.69
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,56,53.46
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.5
491.0,26.0,123.0,201.0,3.9,822.0,699.0,56,61.86
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29
427.5,47.5,0.0,228.0,0.0,932.0,594.0,270,43.01
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,56,56.85
318.8,212.5,0.0,155.7,14.3,852.1,880.4,28,55.5
349.0,0.0,0.0,192.0,0.0,1047.0,806.9,3,15.05
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,14,17.84
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,7,19.77
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,28,24.54
236.0,0.0,0.0,194.0,0.0,968.0,885.0,90,21.95
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,100,33.56
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,100,43.06
158.6,148.9,116.0,175.1,15.0,953.3,719.7,28,27.68
133.0,210.0,0.0,196.0,3.0,949.0,795.0,28,31.03
108.3,162.4,0.0,203.5,0.0,938.2,849.0,3,2.33
252.3,0.0,98.8,146.3,14.2,987.8,889.0,14,42.29
144.0,15.0,195.0,176.0,6.0,1021.0,709.0,28,15.34
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28,19.69
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,14,33.7
236.0,157.0,0.0,192.0,0.0,972.6,749.1,90,47.78
342.0,38.0,0.0,228.0,0.0,932.0,670.0,365,56.14
222.4,0.0,96.7,189.3,4.5,967.1,870.3,28,24.89
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,29.87
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,100,58.61
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,28,24.9
284.0,15.0,141.0,179.0,5.5,842.0,801.0,3,13.4
155.0,183.0,0.0,193.0,9.0,877.0,868.0,28,23.79
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,14,33.73
295.7,0.0,95.6,171.5,8.9,955.1,859.2,100,52.04
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,56,31.35
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,100,37.96
388.6,97.1,0.0,157.9,12.1,852.1,925.7,91,57.6
222.4,0.0,96.7,189.3,4.5,967.1,870.3,56,29.45
167.0,187.0,195.0,185.0,7.0,898.0,636.0,28,23.89
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,28,67.7
290.4,0.0,96.2,168.1,9.4,961.2,865.0,28,34.74
374.3,0.0,0.0,190.2,6.7,1013.2,730.4,28,39.06
313.0,0.0,0.0,178.0,8.0,1000.0,822.0,28,25.1
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,100,45.37
388.6,97.1,0.0,157.9,12.1,852.1,925.7,3,28.1
385.0,0.0,0.0,186.0,0.0,966.0,763.0,7,23.22
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,28,40.15
288.4,121.0,0.0,177.4,7.0,907.9,829.5,28,42.14
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,100,37.34
500.1,0.0,0.0,200.0,3.0,1124.4,613.2,28,44.13
520.0,0.0,0.0,170.0,5.2,855.0,855.0,28,60.28
260.0,101.0,78.0,171.0,10.0,936.0,763.0,28,49.77
491.0,26.0,123.0,210.0,3.9,882.0,699.0,56,59.59
148.1,0.0,136.6,158.1,16.1,1001.8,830.1,28,17.96
236.0,0.0,0.0,193.0,0.0,968.0,885.0,180,24.1
254.0,0.0,0.0,198.0,0.0,968.0,863.0,90,26.94
333.0,0.0,0.0,192.0,0.0,931.2,842.6,28,31.97
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28,28.24
288.0,192.0,0.0,192.0,0.0,932.0,717.8,3,16.11
480.0,0.0,0.0,192.0,0.0,936.0,721.0,90,54.28
255.0,0.0,0.0,192.0,0.0,889.8,945.0,28,18.75
250.0,0.0,95.7,187.4,5.5,956.9,861.2,14,24.92
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,100,40.86
252.0,0.0,0.0,186.0,0.0,1111.0,784.0,7,11.47
237.5,237.5,0.0,228.0,0.0,932.0,594.0,270,38.41
318.8,212.5,0.0,155.7,14.3,852.1,880.4,3,25.2
389.9,189.0,0.0,145.9,22.0,944.7,755.8,56,79.4
149.0,118.0,92.0,183.0,7.0,953.0,780.0,28,23.52
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,100,66.42
160.0,250.0,0.0,168.0,12.0,1049.0,688.0,28,39.45
254.0,0.0,0.0,198.0,0.0,968.0,863.0,365,29.79
116.0,173.0,0.0,192.0,0.0,909.8,891.9,28,22.35
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9
305.0,0.0,100.0,196.0,10.0,959.0,705.0,28,30.12
500.0,0.0,0.0,140.0,4.0,966.0,853.0,28,67.57
298.0,137.0,107.0,201.0,6.0,878.0,655.0,28,53.52
135.0,0.0,166.0,180.0,10.0,961.0,805.0,28,13.29
337.9,189.0,0.0,174.9,9.5,944.7,755.8,3,24.1
310.0,0.0,0.0,192.0,0.0,970.0,850.0,7,14.99
393.0,0.0,0.0,192.0,0.0,940.0,758.0,28,39.58
393.0,0.0,0.0,192.0,0.0,940.6,785.6,90,48.85
203.5,135.7,0.0,185.7,0.0,1076.2,759.3,7,11.96
450.1,50.0,0.0,200.0,3.0,1124.4,613.2,28,39.38
147.0,115.0,89.0,202.0,9.0,860.0,829.0,28,19.99
159.8,250.0,0.0,168.4,12.2,1049.3,688.2,28,39.46
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.42
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,28,24.48
531.3,0.0,0.0,141.8,28.2,852.1,893.7,91,59.2
425.0,106.3,0.0,151.4,18.6,936.0,803.7,91,66.7
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,100,49.97
222.4,0.0,96.7,189.3,4.5,967.1,870.3,100,40.71
228.0,342.1,0.0,185.7,0.0,955.8,674.3,28,39.7
350.0,0.0,0.0,186.0,0.0,1050.0,770.0,7,20.28
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,3,17.57
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28,33.08
313.0,145.0,0.0,178.0,8.0,1002.0,689.0,28,41.05
446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,56.14
305.3,203.5,0.0,203.5,0.0,965.4,631.0,28,43.38
164.0,0.0,200.0,181.0,13.0,849.0,846.0,28,15.09
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
160.0,188.0,146.0,203.0,11.0,829.0,710.0,28,32.84
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28,37.44
145.7,172.6,0.0,181.9,3.4,985.8,816.8,28,23.74
531.3,0.0,0.0,141.8,28.2,852.1,893.7,28,56.4
194.7,0.0,100.5,170.2,7.5,998.0,901.8,56,43.39
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,360,44.7
145.9,230.5,0.0,202.5,3.4,827.0,871.8,28,32.72
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100,53.9
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,3,7.75
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,100,47.82
337.9,189.0,0.0,174.9,9.5,944.7,755.8,56,59.89
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,38.02
359.0,19.0,141.0,154.0,10.9,942.0,801.0,56,68.75
133.0,200.0,0.0,192.0,0.0,927.4,839.2,3,6.88
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,91,76.8
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,3,11.85
250.0,0.0,95.7,191.8,5.3,948.9,857.2,3,8.49
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.2
159.1,186.7,0.0,175.6,11.3,989.6,788.9,28,32.77
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,7,33.21
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3,18.0
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,3,23.8
