cement,slag,flyash,water,superplasticizer,coarseaggregate,fineaggregate,age,csMPa
166.8,250.2,0.0,203.5,0.0,975.6,692.6,3,6.9
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,7,18.13
145.4,0.0,178.9,201.7,7.8,824.0,868.7,28,10.54
387.0,20.0,94.0,157.0,13.9,938.0,845.0,3,25.51
150.7,0.0,185.3,166.7,15.6,1074.5,678.0,28,13.46
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,14,25.48
397.0,17.2,158.0,167.0,20.8,967.0,633.0,28,55.65
149.5,236.0,0.0,175.8,12.6,846.8,892.7,28,32.96
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,14,19.42
295.7,0.0,95.6,171.5,8.9,955.1,859.2,3,22.95
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28,19.69
164.6,0.0,150.4,181.6,11.7,1023.3,728.9,28,18.03
380.0,0.0,0.0,228.0,0.0,932.0,670.0,90,52.91
202.0,11.0,141.0,206.0,1.7,942.0,801.0,56,23.25
238.1,0.0,94.1,186.7,7.0,949.9,847.0,14,25.69
148.0,0.0,137.0,158.0,16.0,1002.0,830.0,28,17.95
380.0,95.0,0.0,228.0,0.0,932.0,594.0,365,43.7
300.0,0.0,0.0,184.0,0.0,1075.0,795.0,7,15.58
239.6,359.4,0.0,185.7,0.0,941.6,664.3,7,25.42
145.0,116.0,119.0,184.0,5.7,833.0,880.0,28,29.16
281.0,0.0,0.0,185.0,0.0,1104.0,774.0,28,22.44
350.0,0.0,0.0,203.0,0.0,974.0,775.0,14,22.53
339.2,0.0,0.0,185.7,0.0,1069.2,754.3,7,21.18
318.8,212.5,0.0,155.7,14.3,852.1,880.4,7,33.4
290.4,0.0,96.2,168.1,9.4,961.2,865.0,100,48.97
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,28,22.49
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,28,67.31
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,100,39.61
290.4,0.0,96.2,168.1,9.4,961.2,865.0,56,45.08
313.8,0.0,112.6,169.9,10.1,925.3,782.9,28,38.46
190.0,190.0,0.0,228.0,0.0,932.0,670.0,180,46.93
389.9,189.0,0.0,145.9,22.0,944.7,755.8,3,40.6
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45
122.6,183.9,0.0,203.5,0.0,958.2,800.1,28,24.29
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3,8.06
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,3,16.28
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,100,40.39
359.0,19.0,141.0,154.0,10.9,942.0,801.0,3,23.64
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,28,21.07
200.0,133.0,0.0,192.0,0.0,965.4,806.2,90,43.25
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,14,20.92
255.3,98.8,77.0,188.6,6.5,919.0,749.3,28,33.8
355.0,19.0,97.0,145.0,13.1,967.0,871.0,28,44.03
202.0,11.0,141.0,206.0,1.7,942.0,801.0,3,9.85
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,14,25.62
222.4,0.0,96.7,189.3,4.5,967.1,870.3,14,24.45
275.0,180.0,120.0,162.0,10.4,830.0,765.0,28,76.24
166.8,250.2,0.0,203.5,0.0,975.6,692.6,7,15.75
475.0,0.0,0.0,162.0,9.5,1044.0,662.0,28,58.52
200.0,0.0,0.0,180.0,0.0,1125.0,845.0,7,7.84
102.0,153.0,0.0,192.0,0.0,887.0,942.0,28,17.28
250.0,0.0,95.7,191.8,5.3,948.9,857.2,28,27.22
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
318.8,212.5,0.0,155.7,14.3,852.1,880.4,91,68.1
250.0,0.0,95.7,191.8,5.3,948.9,857.2,14,24.66
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,28,26.91
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,33.4
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,90,29.39
141.3,212.0,0.0,203.5,0.0,971.8,748.5,28,29.89
425.0,106.3,0.0,151.4,18.6,936.0,803.7,7,46.8
277.0,0.0,0.0,191.0,0.0,968.0,856.0,90,31.25
491.0,26.0,123.0,210.0,3.9,882.0,699.0,28,55.55
375.0,93.8,0.0,126.6,23.4,852.1,992.6,3,29.0
439.0,177.0,0.0,186.0,11.1,884.9,707.9,3,39.3
238.1,0.0,0.0,185.7,0.0,1118.8,789.3,7,10.34
540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28,79.99
333.0,17.5,163.0,167.0,17.9,996.0,652.0,28,47.28
446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,25.02
480.0,0.0,0.0,192.0,0.0,936.0,721.0,3,24.39
284.0,15.0,141.0,179.0,5.5,842.0,801.0,28,43.73
323.7,282.8,0.0,183.8,10.3,942.7,659.9,7,49.8
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,7,9.01
200.0,133.0,0.0,192.0,0.0,965.4,806.2,3,11.41
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,100,33.54
252.3,0.0,98.8,146.3,14.2,987.8,889.0,56,55.83
531.3,0.0,0.0,141.8,28.2,852.1,893.7,7,46.9
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,28,31.74
446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,35.36
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,100,35.34
439.0,177.0,0.0,186.0,11.1,884.9,707.9,28,66.0
238.1,0.0,94.1,186.7,7.0,949.9,847.0,28,30.23
160.2,188.0,146.4,203.2,11.3,828.7,709.7,28,35.31
397.0,0.0,0.0,186.0,0.0,1040.0,734.0,28,36.94
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7,12.73
225.0,0.0,0.0,181.0,0.0,1113.0,833.0,7,11.17
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,38.6
142.0,167.0,130.0,174.0,11.0,883.0,785.0,28,44.61
380.0,95.0,0.0,228.0,0.0,932.0,594.0,270,41.15
192.0,288.0,0.0,192.0,0.0,929.8,716.1,3,12.79
194.7,0.0,100.5,170.2,7.5,998.0,901.8,3,12.18
290.2,193.5,0.0,185.7,0.0,998.2,704.3,28,33.04
290.2,193.5,0.0,185.7,0.0,998.2,704.3,7,21.86
332.5,142.5,0.0,228.0,0.0,932.0,594.0,365,41.05
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,47.71
314.0,145.0,113.0,179.0,8.0,869.0,690.0,28,46.23
302.0,0.0,0.0,203.0,0.0,974.0,817.0,180,26.74
265.0,111.0,86.0,195.0,6.0,833.0,790.0,28,41.54
148.0,175.0,0.0,171.0,2.0,1000.0,828.0,28,26.92
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,28,55.94
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,14,17.82
325.6,166.4,0.0,174.0,8.9,881.6,790.0,28,61.24
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,3,15.34
296.0,0.0,107.0,221.0,11.0,819.0,778.0,28,31.42
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,3,21.91
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,14,16.88
322.0,149.0,0.0,186.0,8.0,951.0,709.0,28,52.42
272.8,105.1,81.8,209.7,9.0,904.0,679.7,28,37.17
250.0,0.0,95.7,191.8,5.3,948.9,857.2,56,39.64
190.0,190.0,0.0,228.0,0.0,932.0,670.0,270,50.66
331.0,0.0,0.0,192.0,0.0,879.0,825.0,3,13.52
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,56,47.13
439.0,177.0,0.0,186.0,11.1,884.9,707.9,7,56.1
250.2,166.8,0.0,203.5,0.0,977.6,694.1,7,19.35
289.0,0.0,0.0,192.0,0.0,913.2,895.3,90,32.07
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,28,18.2
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,3,13.33
385.0,0.0,0.0,186.0,0.0,966.0,763.0,14,27.92
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,28,33.61
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
380.0,95.0,0.0,228.0,0.0,932.0,594.0,28,36.45
491.0,26.0,123.0,210.0,3.9,882.0,699.0,7,33.49
314.0,0.0,113.0,170.0,10.0,925.0,783.0,28,38.46
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,120,38.7
255.0,99.0,77.0,189.0,6.0,919.0,749.0,28,33.8
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,3,19.42
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,90,39.49
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,100,59.3
323.7,282.8,0.0,183.8,10.3,942.7,659.9,56,80.2
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,28,32.05
255.0,0.0,0.0,192.0,0.0,889.8,945.0,90,21.86
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,100,56.74
145.0,0.0,179.0,202.0,8.0,824.0,869.0,28,10.54
277.0,0.0,0.0,191.0,0.0,968.0,856.0,28,25.97
183.9,122.6,0.0,203.5,0.0,959.2,800.0,3,4.9
287.0,121.0,94.0,188.0,9.0,904.0,696.0,28,41.94
475.0,0.0,0.0,228.0,0.0,932.0,594.0,365,41.93
250.0,180.0,95.0,159.0,9.5,860.0,800.0,28,67.87
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7,13.09
446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,51.02
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,100,52.96
155.0,184.0,143.0,194.0,9.0,880.0,699.0,28,28.99
153.0,102.0,0.0,192.0,0.0,888.0,943.1,28,17.96
491.0,26.0,123.0,201.0,3.9,822.0,699.0,3,29.55
331.0,0.0,0.0,192.0,0.0,978.0,825.0,360,41.24
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,90,58.78
154.8,0.0,142.8,193.3,9.1,1047.4,696.7,28,12.46
290.4,0.0,96.2,168.1,9.4,961.2,865.0,14,34.67
203.5,305.3,0.0,203.5,0.0,963.4,630.0,28,41.68
157.0,236.0,0.0,192.0,0.0,935.4,781.2,7,16.89
295.8,0.0,0.0,185.7,0.0,1091.4,769.3,28,25.22
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,91,66.6
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,28,51.33
332.5,142.5,0.0,228.0,0.0,932.0,594.0,28,33.02
304.8,0.0,99.6,196.0,9.8,959.4,705.2,28,30.12
134.7,0.0,165.7,180.2,10.0,961.0,804.9,28,13.29
387.0,20.0,94.0,157.0,11.6,938.0,845.0,3,34.77
310.0,0.0,0.0,192.0,0.0,970.0,850.0,360,38.11
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56,35.85
331.0,0.0,0.0,192.0,0.0,978.0,825.0,7,16.26
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28,38.2
210.7,316.1,0.0,185.7,0.0,977.0,689.3,7,21.82
281.0,0.0,0.0,186.0,0.0,1104.0,774.0,7,14.5
155.0,0.0,143.0,193.0,9.0,877.0,868.0,28,9.74
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,3,10.76
200.0,133.0,0.0,192.0,0.0,965.4,806.2,7,17.17
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,7,14.54
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,56,36.64
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,100,50.08
250.2,166.8,0.0,203.5,0.0,977.6,694.1,28,36.96
198.6,132.4,0.0,192.0,0.0,978.4,825.5,360,44.3
152.0,178.0,139.0,168.0,18.0,944.0,695.0,28,36.35
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100,56.06
393.0,0.0,0.0,192.0,0.0,940.0,758.0,3,19.11
173.0,116.0,0.0,192.0,0.0,946.8,856.8,28,24.28
151.8,178.1,138.7,167.5,18.3,944.0,694.6,28,36.35
202.0,11.0,141.0,206.0,1.7,942.0,801.0,7,15.07
102.0,153.0,0.0,192.0,0.0,887.0,942.0,90,25.46
316.1,210.7,0.0,185.7,0.0,977.0,689.3,28,38.7
157.0,236.0,0.0,192.0,0.0,935.4,781.2,90,43.38
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,270,67.11
164.0,163.0,128.0,197.0,8.0,961.0,641.0,28,27.23
393.0,0.0,0.0,192.0,0.0,940.6,785.6,3,19.2
156.0,178.0,187.0,221.0,7.0,854.0,614.0,28,29.41
251.4,0.0,118.3,188.5,5.8,1028.4,757.7,28,29.65
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,3,13.62
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,100,40.15
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14,29.55
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,28,32.66
375.0,93.8,0.0,126.6,23.4,852.1,992.6,28,56.7
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,7,11.48
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23
190.0,190.0,0.0,228.0,0.0,932.0,670.0,90,42.33
212.0,141.3,0.0,203.5,0.0,973.4,750.0,28,33.0
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,56,51.26
228.0,342.1,0.0,185.7,0.0,955.8,674.3,7,21.92
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
322.5,148.6,0.0,185.8,8.5,951.0,709.5,28,52.43
331.0,0.0,0.0,192.0,0.0,978.0,825.0,90,37.23
153.0,145.0,113.0,178.0,8.0,867.0,824.0,28,26.23
331.0,0.0,0.0,192.0,0.0,978.0,825.0,180,39.0
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,14,24.99
233.8,0.0,94.6,197.9,4.6,947.0,852.2,28,22.84
200.0,0.0,0.0,180.0,0.0,1125.0,845.0,28,12.25
393.0,0.0,0.0,192.0,0.0,940.6,785.6,28,39.6
148.0,0.0,182.0,181.0,15.0,839.0,884.0,28,15.52
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,90,39.36
238.1,0.0,0.0,185.7,0.0,1118.8,789.3,28,17.58
284.0,119.7,0.0,168.3,7.2,970.4,794.2,28,40.93
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,7,12.05
480.0,0.0,0.0,192.0,0.0,936.2,712.2,3,24.4
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,3,23.52
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,39.3
355.0,19.0,97.0,145.0,12.3,967.0,871.0,28,55.45
150.0,237.0,0.0,174.0,12.0,1069.0,675.0,28,37.43
500.0,0.0,0.0,151.0,9.0,1033.0,655.0,28,69.84
385.0,0.0,0.0,186.0,0.0,966.0,763.0,28,31.35
374.0,189.2,0.0,170.1,10.1,926.1,756.7,7,46.2
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,28,46.39
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3
237.0,92.0,71.0,247.0,6.0,853.0,695.0,28,28.63
298.0,0.0,107.0,210.0,11.0,880.0,744.0,28,31.87
108.3,162.4,0.0,203.5,0.0,938.2,849.0,28,20.59
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,3,12.55
157.0,236.0,0.0,192.0,0.0,935.4,781.2,28,33.66
164.2,0.0,200.1,181.2,12.6,849.3,846.0,28,15.09
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,90,69.66
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,14,59.76
139.9,132.6,103.3,200.3,7.4,916.0,753.4,28,36.44
184.0,86.0,190.0,213.0,6.0,923.0,623.0,28,22.93
249.1,0.0,98.8,158.1,12.8,987.8,889.0,56,42.03
193.5,290.2,0.0,185.7,0.0,998.2,704.3,28,32.63
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,56,66.82
485.0,0.0,0.0,146.0,0.0,1120.0,800.0,28,71.99
424.0,22.0,132.0,168.0,8.9,822.0,750.0,56,74.36
424.0,22.0,132.0,168.0,8.9,822.0,750.0,28,72.1
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,14,36.99
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,28,21.54
150.0,236.8,0.0,173.8,11.9,1069.3,674.8,28,37.43
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,3,7.32
475.0,0.0,0.0,228.0,0.0,932.0,594.0,7,38.6
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,22.9
424.0,22.0,132.0,178.0,8.5,882.0,750.0,3,32.01
159.0,149.0,116.0,175.0,15.0,953.0,720.0,28,27.68
317.9,0.0,126.5,209.7,5.7,860.5,736.6,28,40.06
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,91,56.5
469.0,117.2,0.0,137.8,32.2,852.1,840.5,91,70.7
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,56,46.64
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,28,31.97
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,28,32.72
154.8,183.4,0.0,193.3,9.1,877.2,867.7,28,23.79
149.0,236.0,0.0,176.0,13.0,847.0,893.0,28,32.96
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,270,55.16
233.8,0.0,94.6,197.9,4.6,947.0,852.2,3,10.38
389.9,189.0,0.0,145.9,22.0,944.7,755.8,28,74.5
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,56,53.72
159.0,209.0,161.0,201.0,7.0,848.0,669.0,28,30.88
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,3,13.54
277.0,117.0,91.0,191.0,7.0,946.0,666.0,28,43.57
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,14,21.5
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.83
146.0,230.0,0.0,202.0,3.0,827.0,872.0,28,33.06
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,56,50.77
203.5,305.3,0.0,203.5,0.0,963.4,630.0,7,19.54
475.0,0.0,0.0,228.0,0.0,932.0,594.0,270,42.13
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3
427.5,47.5,0.0,228.0,0.0,932.0,594.0,90,41.54
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,28,47.4
